Timestamp,Anomalies,Total_Assets
2025-12-08 02:26:26,0,1
2025-12-08 02:27:56,0,1
2025-12-08 02:29:26,0,1
2025-12-08 02:30:56,0,1
2025-12-08 02:32:26,0,1
2025-12-08 02:33:56,0,1
2025-12-08 02:35:26,0,1
2025-12-08 02:36:56,0,1
2025-12-08 02:38:26,0,1
2025-12-08 02:39:56,0,1
2025-12-08 02:41:26,0,1
2025-12-08 02:42:56,0,1
2025-12-08 02:44:26,0,1
2025-12-08 02:45:56,0,1
2025-12-08 02:47:26,1,1
2025-12-08 02:48:56,1,1
2025-12-08 02:50:26,0,1
2025-12-08 02:51:56,0,1
2025-12-08 02:53:26,0,1
2025-12-08 02:54:56,0,1
2025-12-08 02:56:26,0,1
2025-12-08 02:57:56,0,1
2025-12-08 02:59:26,0,1
2025-12-08 03:00:56,0,1
2025-12-08 03:02:26,0,1
2025-12-08 03:03:56,0,1
2025-12-08 03:05:26,0,1
2025-12-08 03:06:56,0,1
2025-12-08 03:08:26,0,1
2025-12-08 03:09:56,0,1
2025-12-08 03:11:26,0,1
2025-12-08 03:12:56,0,1
2025-12-08 03:14:26,0,1
2025-12-08 03:15:56,0,1
2025-12-08 03:17:26,0,1
2025-12-08 03:18:56,0,1
2025-12-08 03:20:26,1,1
2025-12-08 03:21:56,0,1
2025-12-08 03:23:26,0,1
2025-12-08 03:24:56,0,1
2025-12-08 03:26:26,0,1
2025-12-08 03:27:56,0,1
2025-12-08 03:29:26,0,1
2025-12-08 03:30:56,0,1
2025-12-08 03:32:26,0,1
2025-12-08 03:33:56,0,1
2025-12-08 03:35:26,0,1
2025-12-08 03:36:56,0,1
2025-12-08 03:38:26,0,1
2025-12-08 03:39:56,1,1
2025-12-08 03:41:26,0,1
2025-12-08 03:42:56,0,1
2025-12-08 03:44:26,0,1
2025-12-08 03:45:56,0,1
2025-12-08 03:47:26,0,1
2025-12-08 03:48:56,0,1
2025-12-08 03:50:26,0,1
2025-12-08 03:51:56,0,1
2025-12-08 03:53:26,1,1
2025-12-08 03:54:56,0,1
2025-12-08 03:56:26,1,1
2025-12-08 03:57:56,0,1
2025-12-08 03:59:26,0,1
2025-12-08 04:00:56,0,1
2025-12-08 04:02:26,0,1
2025-12-08 04:03:56,0,1
2025-12-08 04:05:26,0,1
2025-12-08 04:06:56,0,1
2025-12-08 04:08:26,0,1
2025-12-08 04:09:56,0,1
2025-12-08 04:11:26,0,1
2025-12-08 04:12:56,0,1
2025-12-08 04:14:26,0,1
2025-12-08 04:15:56,0,1
2025-12-08 04:17:26,0,1
2025-12-08 04:18:56,0,1
2025-12-08 04:20:26,0,1
2025-12-08 04:21:56,0,1
2025-12-08 04:23:26,0,1
2025-12-08 04:24:56,0,1
2025-12-08 04:26:26,1,1
2025-12-08 04:27:56,1,1
2025-12-08 04:29:26,0,1
2025-12-08 04:30:56,0,1
2025-12-08 04:32:26,0,1
2025-12-08 04:33:56,0,1
2025-12-08 04:35:26,0,1
2025-12-08 04:36:56,0,1
2025-12-08 04:38:26,0,1
2025-12-08 04:39:56,1,1
2025-12-08 04:41:26,0,1
2025-12-08 04:42:56,0,1
2025-12-08 04:44:26,1,1
2025-12-08 04:45:56,0,1
2025-12-08 04:47:26,0,1
2025-12-08 04:48:56,0,1
2025-12-08 04:50:26,0,1
2025-12-08 04:51:56,0,1
2025-12-08 04:53:26,0,1
2025-12-08 04:54:56,0,1
2025-12-08 04:56:26,0,1
2025-12-08 04:57:56,0,1
2025-12-08 04:59:26,0,1
2025-12-08 05:00:56,0,1
2025-12-08 05:02:26,0,1
2025-12-08 05:03:56,0,1
2025-12-08 05:05:26,0,1
2025-12-08 05:06:56,0,1
2025-12-08 05:08:26,0,1
2025-12-08 05:09:56,0,1
2025-12-08 05:11:26,0,1
2025-12-08 05:12:56,0,1
2025-12-08 05:14:26,1,1
2025-12-08 05:15:56,0,1
2025-12-08 05:17:26,0,1
2025-12-08 05:18:56,0,1
2025-12-08 05:20:26,0,1
2025-12-08 05:21:56,0,1
2025-12-08 05:23:26,0,1
2025-12-08 05:24:56,0,1
2025-12-08 05:26:26,0,1
2025-12-08 05:27:56,0,1
2025-12-08 05:29:26,0,1
2025-12-08 05:30:56,0,1
2025-12-08 05:32:26,0,1
2025-12-08 05:33:56,0,1
2025-12-08 05:35:26,0,1
2025-12-08 05:36:56,0,1
2025-12-08 05:38:26,1,1
2025-12-08 05:39:56,0,1
2025-12-08 05:41:26,0,1
2025-12-08 05:42:56,1,1
2025-12-08 05:44:26,0,1
2025-12-08 05:45:56,1,1
2025-12-08 05:47:26,0,1
2025-12-08 05:48:56,0,1
2025-12-08 05:50:26,0,1
2025-12-08 05:51:56,0,1
2025-12-08 05:53:26,0,1
2025-12-08 05:54:56,0,1
2025-12-08 05:56:26,0,1
2025-12-08 05:57:56,0,1
2025-12-08 05:59:26,0,1
2025-12-08 06:00:56,0,1
2025-12-08 06:02:26,0,1
2025-12-08 06:03:56,0,1
2025-12-08 06:05:26,0,1
2025-12-08 06:06:56,0,1
2025-12-08 06:08:26,0,1
2025-12-08 06:09:56,1,1
2025-12-08 06:11:26,0,1
2025-12-08 06:12:56,0,1
2025-12-08 06:14:26,0,1
2025-12-08 06:15:56,0,1
2025-12-08 06:17:26,0,1
2025-12-08 06:18:56,0,1
2025-12-08 06:20:26,0,1
2025-12-08 06:21:56,0,1
2025-12-08 06:23:26,0,1
2025-12-08 06:24:56,0,1
2025-12-08 06:26:26,0,1
2025-12-08 06:27:56,0,1
2025-12-08 06:29:26,0,1
2025-12-08 06:30:56,0,1
2025-12-08 06:32:26,0,1
2025-12-08 06:33:56,0,1
2025-12-08 06:35:26,0,1
2025-12-08 06:36:56,0,1
2025-12-08 06:38:26,0,1
2025-12-08 06:39:56,0,1
2025-12-08 06:41:26,0,1
2025-12-08 06:42:56,0,1
2025-12-08 06:44:26,0,1
2025-12-08 06:45:56,0,1
2025-12-08 06:47:26,0,1
2025-12-08 06:48:56,0,1
2025-12-08 06:50:26,0,1
2025-12-08 06:51:56,0,1
2025-12-08 06:53:26,0,1
2025-12-08 06:54:56,0,1
2025-12-08 06:56:26,0,1
2025-12-08 06:57:56,0,1
2025-12-08 06:59:26,0,1
2025-12-08 07:00:56,0,1
2025-12-08 07:02:26,1,1
2025-12-08 07:03:56,0,1
2025-12-08 07:05:26,0,1
2025-12-08 07:06:56,0,1
2025-12-08 07:08:26,0,1
2025-12-08 07:09:56,0,1
2025-12-08 07:11:26,0,1
2025-12-08 07:12:56,0,1
2025-12-08 07:14:26,0,1
2025-12-08 07:15:56,0,1
2025-12-08 07:17:26,0,1
2025-12-08 07:18:56,0,1
2025-12-08 07:20:26,0,1
2025-12-08 07:21:56,0,1
2025-12-08 07:23:26,0,1
2025-12-08 07:24:56,0,1
2025-12-08 07:26:26,0,1
2025-12-08 07:27:56,0,1
2025-12-08 07:29:26,0,1
2025-12-08 07:30:56,0,1
2025-12-08 07:32:26,0,1
2025-12-08 07:33:56,0,1
2025-12-08 07:35:26,1,1
2025-12-08 07:36:56,0,1
2025-12-08 07:38:26,0,1
2025-12-08 07:39:56,0,1
2025-12-08 07:41:26,0,1
2025-12-08 07:42:56,0,1
2025-12-08 07:44:26,0,1
2025-12-08 07:45:56,0,1
2025-12-08 07:47:26,0,1
2025-12-08 07:48:56,0,1
2025-12-08 07:50:26,0,1
2025-12-08 07:51:56,0,1
2025-12-08 07:53:26,0,1
2025-12-08 07:54:56,0,1
2025-12-08 07:56:26,0,1
2025-12-08 07:57:56,0,1
2025-12-08 07:59:26,0,1
2025-12-08 08:00:56,0,1
2025-12-08 08:02:26,0,1
2025-12-08 08:03:56,0,1
2025-12-08 08:05:26,0,1
2025-12-08 08:06:56,0,1
2025-12-08 08:08:26,0,1
2025-12-08 08:09:56,0,1
2025-12-08 08:11:26,0,1
2025-12-08 08:12:56,0,1
2025-12-08 08:14:26,0,1
2025-12-08 08:15:56,0,1
2025-12-08 08:17:26,0,1
2025-12-08 08:18:56,0,1
2025-12-08 08:20:26,0,1
2025-12-08 08:21:56,0,1
2025-12-08 08:23:26,0,1
2025-12-08 08:24:56,0,1
2025-12-08 08:26:26,1,1
2025-12-08 08:27:56,0,1
2025-12-08 08:29:26,0,1
2025-12-08 08:30:56,0,1
2025-12-08 08:32:26,0,1
2025-12-08 08:33:56,0,1
2025-12-08 08:35:26,0,1
2025-12-08 08:36:56,0,1
2025-12-08 08:38:26,0,1
2025-12-08 08:39:56,0,1
2025-12-08 08:41:26,0,1
2025-12-08 08:42:56,0,1
2025-12-08 08:44:26,0,1
2025-12-08 08:45:56,0,1
2025-12-08 08:47:26,0,1
2025-12-08 08:48:56,0,1
2025-12-08 08:50:26,0,1
2025-12-08 08:51:56,1,1
2025-12-08 08:53:26,0,1
2025-12-08 08:54:56,0,1
2025-12-08 08:56:26,0,1
2025-12-08 08:57:56,0,1
2025-12-08 08:59:26,0,1
2025-12-08 09:00:56,0,1
2025-12-08 09:02:26,0,1
2025-12-08 09:03:56,0,1
2025-12-08 09:05:26,0,1
2025-12-08 09:06:56,0,1
2025-12-08 09:08:26,0,1
2025-12-08 09:09:56,0,1
2025-12-08 09:11:26,0,1
2025-12-08 09:12:56,0,1
2025-12-08 09:14:26,0,1
2025-12-08 09:15:56,0,1
2025-12-08 09:17:26,0,1
2025-12-08 09:18:56,0,1
2025-12-08 09:20:26,0,1
2025-12-08 09:21:56,0,1
2025-12-08 09:23:26,0,1
2025-12-08 09:24:56,0,1
2025-12-08 09:26:26,0,1
2025-12-08 09:27:56,0,1
2025-12-08 09:29:26,0,1
2025-12-08 09:30:56,0,1
2025-12-08 09:32:26,0,1
2025-12-08 09:33:56,0,1
2025-12-08 09:35:26,0,1
2025-12-08 09:36:56,1,1
2025-12-08 09:38:26,0,1
2025-12-08 09:39:56,0,1
2025-12-08 09:41:26,0,1
2025-12-08 09:42:56,0,1
2025-12-08 09:44:26,0,1
2025-12-08 09:45:56,0,1
2025-12-08 09:47:26,0,1
2025-12-08 09:48:56,0,1
2025-12-08 09:50:26,0,1
2025-12-08 09:51:56,0,1
2025-12-08 09:53:26,0,1
2025-12-08 09:54:56,0,1
2025-12-08 09:56:26,0,1
2025-12-08 09:57:56,0,1
2025-12-08 09:59:26,0,1
2025-12-08 10:00:56,0,1
2025-12-08 10:02:26,0,1
2025-12-08 10:03:56,0,1
2025-12-08 10:05:26,0,1
2025-12-08 10:06:56,0,1
2025-12-08 10:08:26,0,1
2025-12-08 10:09:56,0,1
2025-12-08 10:11:26,0,1
2025-12-08 10:12:56,0,1
2025-12-08 10:14:26,0,1
2025-12-08 10:15:56,0,1
2025-12-08 10:17:26,0,1
2025-12-08 10:18:56,0,1
2025-12-08 10:20:26,0,1
2025-12-08 10:21:56,0,1
2025-12-08 10:23:26,0,1
2025-12-08 10:24:56,0,1
2025-12-08 10:26:26,0,1
2025-12-08 10:27:56,1,1
2025-12-08 10:29:26,0,1
2025-12-08 10:30:56,0,1
2025-12-08 10:32:26,0,1
2025-12-08 10:33:56,0,1
2025-12-08 10:35:26,0,1
2025-12-08 10:36:56,0,1
2025-12-08 10:38:26,0,1
2025-12-08 10:39:56,0,1
2025-12-08 10:41:26,0,1
2025-12-08 10:42:56,0,1
2025-12-08 10:44:26,0,1
2025-12-08 10:45:56,0,1
2025-12-08 10:47:26,0,1
2025-12-08 10:48:56,0,1
2025-12-08 10:50:26,0,1
2025-12-08 10:51:56,0,1
2025-12-08 10:53:26,0,1
2025-12-08 10:54:56,0,1
2025-12-08 10:56:26,0,1
2025-12-08 10:57:56,0,1
2025-12-08 10:59:26,0,1
2025-12-08 11:00:56,0,1
2025-12-08 11:02:26,0,1
2025-12-08 11:03:56,0,1
2025-12-08 11:05:26,0,1
2025-12-08 11:06:56,0,1
2025-12-08 11:08:26,0,1
2025-12-08 11:09:56,0,1
2025-12-08 11:11:26,0,1
2025-12-08 11:12:56,0,1
2025-12-08 11:14:26,0,1
2025-12-08 11:15:56,0,1
2025-12-08 11:17:26,0,1
2025-12-08 11:18:56,0,1
2025-12-08 11:20:26,0,1
2025-12-08 11:21:56,0,1
2025-12-08 11:23:26,0,1
2025-12-08 11:24:56,0,1
2025-12-08 11:26:26,0,1
2025-12-08 11:27:56,0,1
2025-12-08 11:29:26,0,1
2025-12-08 11:30:56,0,1
2025-12-08 11:32:26,0,1
2025-12-08 11:33:56,0,1
2025-12-08 11:35:26,0,1
2025-12-08 11:36:56,0,1
2025-12-08 11:38:26,0,1
2025-12-08 11:39:56,0,1
2025-12-08 11:41:26,0,1
2025-12-08 11:42:56,0,1
2025-12-08 11:44:26,0,1
2025-12-08 11:45:56,0,1
2025-12-08 11:47:26,0,1
2025-12-08 11:48:56,0,1
2025-12-08 11:50:26,0,1
2025-12-08 11:51:56,0,1
2025-12-08 11:53:26,0,1
2025-12-08 11:54:56,0,1
2025-12-08 11:56:26,0,1
2025-12-08 11:57:56,1,1
2025-12-08 11:59:26,0,1
2025-12-08 12:00:56,0,1
2025-12-08 12:02:26,0,1
2025-12-08 12:03:56,0,1
2025-12-08 12:05:26,0,1
2025-12-08 12:06:56,0,1
2025-12-08 12:08:26,0,1
2025-12-08 12:09:56,0,1
2025-12-08 12:11:26,0,1
2025-12-08 12:12:56,0,1
2025-12-08 12:14:26,0,1
2025-12-08 12:15:56,0,1
2025-12-08 12:17:26,0,1
2025-12-08 12:18:56,0,1
2025-12-08 12:20:26,0,1
2025-12-08 12:21:56,0,1
2025-12-08 12:23:26,0,1
2025-12-08 12:24:56,0,1
2025-12-08 12:26:26,0,1
2025-12-08 12:27:56,0,1
2025-12-08 12:29:26,0,1
2025-12-08 12:30:56,0,1
2025-12-08 12:32:26,0,1
2025-12-08 12:33:56,1,1
2025-12-08 12:35:26,0,1
2025-12-08 12:36:56,0,1
2025-12-08 12:38:26,0,1
2025-12-08 12:39:56,0,1
2025-12-08 12:41:26,0,1
2025-12-08 12:42:56,0,1
2025-12-08 12:44:26,0,1
2025-12-08 12:45:56,0,1
2025-12-08 12:47:26,0,1
2025-12-08 12:48:56,0,1
2025-12-08 12:50:26,0,1
2025-12-08 12:51:56,0,1
2025-12-08 12:53:26,0,1
2025-12-08 12:54:56,0,1
2025-12-08 12:56:26,0,1
2025-12-08 12:57:56,0,1
2025-12-08 12:59:26,0,1
2025-12-08 13:00:56,0,1
2025-12-08 13:02:26,0,1
2025-12-08 13:03:56,0,1
2025-12-08 13:05:26,0,1
2025-12-08 13:06:56,0,1
2025-12-08 13:08:26,0,1
2025-12-08 13:09:56,0,1
2025-12-08 13:11:26,0,1
2025-12-08 13:12:56,0,1
2025-12-08 13:14:26,0,1
2025-12-08 13:15:56,0,1
2025-12-08 13:17:26,0,1
2025-12-08 13:18:56,0,1
2025-12-08 13:20:26,0,1
2025-12-08 13:21:56,0,1
2025-12-08 13:23:26,0,1
2025-12-08 13:24:56,0,1
2025-12-08 13:26:26,0,1
2025-12-08 13:27:56,0,1
2025-12-08 13:29:26,0,1
2025-12-08 13:30:56,0,1
2025-12-08 13:32:26,0,1
2025-12-08 13:33:56,1,1
2025-12-08 13:35:26,0,1
2025-12-08 13:36:56,0,1
2025-12-08 13:38:26,0,1
2025-12-08 13:39:56,0,1
2025-12-08 13:41:26,0,1
2025-12-08 13:42:56,0,1
2025-12-08 13:44:26,0,1
2025-12-08 13:45:56,0,1
2025-12-08 13:47:26,0,1
2025-12-08 13:48:56,0,1
2025-12-08 13:50:26,0,1
2025-12-08 13:51:56,0,1
2025-12-08 13:53:26,0,1
2025-12-08 13:54:56,0,1
2025-12-08 13:56:26,0,1
2025-12-08 13:57:56,0,1
2025-12-08 13:59:26,0,1
2025-12-08 14:00:56,0,1
2025-12-08 14:02:26,0,1
2025-12-08 14:03:56,0,1
2025-12-08 14:05:26,0,1
2025-12-08 14:06:56,0,1
2025-12-08 14:08:26,0,1
2025-12-08 14:09:56,0,1
2025-12-08 14:11:26,0,1
2025-12-08 14:12:56,0,1
2025-12-08 14:14:26,0,1
2025-12-08 14:15:56,0,1
2025-12-08 14:17:26,0,1
2025-12-08 14:18:56,0,1
2025-12-08 14:20:26,0,1
2025-12-08 14:21:56,0,1
2025-12-08 14:23:26,0,1
2025-12-08 14:24:56,0,1
2025-12-08 14:26:26,0,1
2025-12-08 14:27:56,0,1
2025-12-08 14:29:26,0,1
2025-12-08 14:30:56,0,1
2025-12-08 14:32:26,0,1
2025-12-08 14:33:56,0,1
2025-12-08 14:35:26,0,1
2025-12-08 14:36:56,0,1
2025-12-08 14:38:26,0,1
2025-12-08 14:39:56,0,1
2025-12-08 14:41:26,0,1
2025-12-08 14:42:56,0,1
2025-12-08 14:44:26,0,1
2025-12-08 14:45:56,0,1
2025-12-08 14:47:26,0,1
2025-12-08 14:48:56,0,1
2025-12-08 14:50:26,0,1
2025-12-08 14:51:56,0,1
2025-12-08 14:53:26,0,1
2025-12-08 14:54:56,0,1
2025-12-08 14:56:26,0,1
2025-12-08 14:57:56,0,1
2025-12-08 14:59:26,0,1
2025-12-08 15:00:56,0,1
2025-12-08 15:02:26,0,1
2025-12-08 15:03:56,0,1
2025-12-08 15:05:26,0,1
2025-12-08 15:06:56,0,1
2025-12-08 15:08:26,0,1
2025-12-08 15:09:56,0,1
2025-12-08 15:11:26,0,1
2025-12-08 15:12:56,0,1
2025-12-08 15:14:26,0,1
2025-12-08 15:15:56,0,1
2025-12-08 15:17:26,0,1
2025-12-08 15:18:56,0,1
2025-12-08 15:20:26,0,1
2025-12-08 15:21:56,0,1
2025-12-08 15:23:26,0,1
2025-12-08 15:24:56,0,1
2025-12-08 15:26:26,0,1
2025-12-08 15:27:56,0,1
2025-12-08 15:29:26,0,1
2025-12-08 15:30:56,0,1
2025-12-08 15:32:26,0,1
2025-12-08 15:33:56,0,1
2025-12-08 15:35:26,0,1
2025-12-08 15:36:56,0,1
2025-12-08 15:38:26,0,1
2025-12-08 15:39:56,0,1
2025-12-08 15:41:26,0,1
2025-12-08 15:42:56,0,1
2025-12-08 15:44:26,0,1
2025-12-08 15:45:56,0,1
2025-12-08 15:47:26,0,1
2025-12-08 15:48:56,0,1
2025-12-08 15:50:26,0,1
2025-12-08 15:51:56,0,1
2025-12-08 15:53:26,0,1
2025-12-08 15:54:56,0,1
2025-12-08 15:56:26,0,1
2025-12-08 15:57:56,0,1
2025-12-08 15:59:26,0,1
2025-12-08 16:00:56,0,1
2025-12-08 16:02:26,0,1
2025-12-08 16:03:56,0,1
2025-12-08 16:05:26,0,1
2025-12-08 16:06:56,0,1
2025-12-08 16:08:26,0,1
2025-12-08 16:09:56,0,1
2025-12-08 16:11:26,0,1
2025-12-08 16:12:56,1,1
2025-12-08 16:14:26,0,1
2025-12-08 16:15:56,0,1
2025-12-08 16:17:26,0,1
2025-12-08 16:18:56,0,1
2025-12-08 16:20:26,0,1
2025-12-08 16:21:56,0,1
2025-12-08 16:23:26,0,1
2025-12-08 16:24:56,0,1
2025-12-08 16:26:26,0,1
2025-12-08 16:27:56,0,1
2025-12-08 16:29:26,0,1
2025-12-08 16:30:56,1,1
2025-12-08 16:32:26,0,1
2025-12-08 16:33:56,0,1
2025-12-08 16:35:26,0,1
2025-12-08 16:36:56,0,1
2025-12-08 16:38:26,0,1
2025-12-08 16:39:56,0,1
2025-12-08 16:41:26,0,1
2025-12-08 16:42:56,0,1
2025-12-08 16:44:26,0,1
2025-12-08 16:45:56,0,1
2025-12-08 16:47:26,0,1
2025-12-08 16:48:56,0,1
2025-12-08 16:50:26,0,1
2025-12-08 16:51:56,0,1
2025-12-08 16:53:26,0,1
2025-12-08 16:54:56,0,1
2025-12-08 16:56:26,0,1
2025-12-08 16:57:56,0,1
2025-12-08 16:59:26,0,1
2025-12-08 17:00:56,0,1
2025-12-08 17:02:26,0,1
2025-12-08 17:03:56,0,1
2025-12-08 17:05:26,0,1
2025-12-08 17:06:56,0,1
2025-12-08 17:08:26,0,1
2025-12-08 17:09:56,0,1
2025-12-08 17:11:26,0,1
2025-12-08 17:12:56,0,1
2025-12-08 17:14:26,0,1
2025-12-08 17:15:56,0,1
2025-12-08 17:17:26,0,1
2025-12-08 17:18:56,1,1
2025-12-08 17:20:26,0,1
2025-12-08 17:21:56,0,1
2025-12-08 17:23:26,0,1
2025-12-08 17:24:56,0,1
2025-12-08 17:26:26,0,1
2025-12-08 17:27:56,0,1
2025-12-08 17:29:26,0,1
2025-12-08 17:30:56,1,1
2025-12-08 17:32:26,0,1
2025-12-08 17:33:56,0,1
2025-12-08 17:35:26,0,1
2025-12-08 17:36:56,0,1
2025-12-08 17:38:26,0,1
2025-12-08 17:39:56,0,1
2025-12-08 17:41:26,0,1
2025-12-08 17:42:56,0,1
2025-12-08 17:44:26,0,1
2025-12-08 17:45:56,0,1
2025-12-08 17:47:26,0,1
2025-12-08 17:48:56,0,1
2025-12-08 17:50:26,1,1
2025-12-08 17:51:56,0,1
2025-12-08 17:53:26,0,1
2025-12-08 17:54:56,0,1
2025-12-08 17:56:26,0,1
2025-12-08 17:57:56,0,1
2025-12-08 17:59:26,0,1
2025-12-08 18:00:56,0,1
2025-12-08 18:02:26,0,1
2025-12-08 18:03:56,0,1
2025-12-08 18:05:26,0,1
2025-12-08 18:06:56,0,1
2025-12-08 18:08:26,0,1
2025-12-08 18:09:56,0,1
2025-12-08 18:11:26,0,1
2025-12-08 18:12:56,0,1
2025-12-08 18:14:26,0,1
2025-12-08 18:15:56,0,1
2025-12-08 18:17:26,0,1
2025-12-08 18:18:56,0,1
2025-12-08 18:20:26,0,1
2025-12-08 18:21:56,0,1
2025-12-08 18:23:26,0,1
2025-12-08 18:24:56,0,1
2025-12-08 18:26:26,0,1
2025-12-08 18:27:56,0,1
2025-12-08 18:29:26,0,1
2025-12-08 18:30:56,0,1
2025-12-08 18:32:26,0,1
2025-12-08 18:33:56,0,1
2025-12-08 18:35:26,1,1
2025-12-08 18:36:56,0,1
2025-12-08 18:38:26,0,1
2025-12-08 18:39:56,0,1
2025-12-08 18:41:26,0,1
2025-12-08 18:42:56,0,1
2025-12-08 18:44:26,0,1
2025-12-08 18:45:56,0,1
2025-12-08 18:47:26,0,1
2025-12-08 18:48:56,0,1
2025-12-08 18:50:26,0,1
2025-12-08 18:51:56,0,1
2025-12-08 18:53:26,0,1
2025-12-08 18:54:56,0,1
2025-12-08 18:56:26,0,1
2025-12-08 18:57:56,0,1
2025-12-08 18:59:26,0,1
2025-12-08 19:00:56,0,1
2025-12-08 19:02:26,0,1
2025-12-08 19:03:56,0,1
2025-12-08 19:05:26,0,1
2025-12-08 19:06:56,0,1
2025-12-08 19:08:26,0,1
2025-12-08 19:09:56,0,1
2025-12-08 19:11:26,0,1
2025-12-08 19:12:56,0,1
2025-12-08 19:14:26,0,1
2025-12-08 19:15:56,0,1
2025-12-08 19:17:26,0,1
2025-12-08 19:18:56,0,1
2025-12-08 19:20:26,0,1
2025-12-08 19:21:56,0,1
2025-12-08 19:23:26,0,1
